CountryName,CountryCode,Region,IncomeGroup,CO2emissions,PopulationDensity
Cameroon,CMR,Population density (people per sq. km of land area),EN.POP.DNST,,
Canada,CAN,Population density (people per sq. km of land area),EN.POP.DNST,,
Caribbean small states,CSS,Population density (people per sq. km of land area),EN.POP.DNST,,
Central African Republic,CAF,Population density (people per sq. km of land area),EN.POP.DNST,,
Central Europe and the Baltics,CEB,Population density (people per sq. km of land area),EN.POP.DNST,,
Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,,
Chile,CHL,Population density (people per sq. km of land area),EN.POP.DNST,,
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,,
Colombia,COL,Population density (people per sq. km of land area),EN.POP.DNST,,
Comoros,COM,Population density (people per sq. km of land area),EN.POP.DNST,,
"Congo, Dem. Rep.",COD,Population density (people per sq. km of land area),EN.POP.DNST,,
"Congo, Rep.",COG,Population density (people per sq. km of land area),EN.POP.DNST,,
Costa Rica,CRI,Population density (people per sq. km of land area),EN.POP.DNST,,
Cote d'Ivoire,CIV,Population density (people per sq. km of land area),EN.POP.DNST,,
Croatia,HRV,Population density (people per sq. km of land area),EN.POP.DNST,,
Cuba,CUB,Population density (people per sq. km of land area),EN.POP.DNST,,
Cyprus,CYP,Population density (people per sq. km of land area),EN.POP.DNST,,
Czech Republic,CZE,Population density (people per sq. km of land area),EN.POP.DNST,,
Denmark,DNK,Population density (people per sq. km of land area),EN.POP.DNST,,
Djibouti,DJI,Population density (people per sq. km of land area),EN.POP.DNST,,
Dominica,DMA,Population density (people per sq. km of land area),EN.POP.DNST,,
Dominican Republic,DOM,Population density (people per sq. km of land area),EN.POP.DNST,,
Early-demographic dividend,EAR,Population density (people per sq. km of land area),EN.POP.DNST,,
East Asia & Pacific,EAS,Population density (people per sq. km of land area),EN.POP.DNST,,
East Asia & Pacific (excluding high income),EAP,Population density (people per sq. km of land area),EN.POP.DNST,,
East Asia & Pacific (IDA & IBRD),TEA,Population density (people per sq. km of land area),EN.POP.DNST,,
Ecuador,ECU,Population density (people per sq. km of land area),EN.POP.DNST,,
"Egypt, Arab Rep.",EGY,Population density (people per sq. km of land area),EN.POP.DNST,,
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,,
Equatorial Guinea,GNQ,Population density (people per sq. km of land area),EN.POP.DNST,,
Eritrea,ERI,Population density (people per sq. km of land area),EN.POP.DNST,,
Estonia,EST,Population density (people per sq. km of land area),EN.POP.DNST,,
Eswatini,SWZ,Population density (people per sq. km of land area),EN.POP.DNST,,
Ethiopia,ETH,Population density (people per sq. km of land area),EN.POP.DNST,,
Euro area,EMU,Population density (people per sq. km of land area),EN.POP.DNST,,
Europe & Central Asia,ECS,Population density (people per sq. km of land area),EN.POP.DNST,,
Europe & Central Asia (excluding high income),ECA,Population density (people per sq. km of land area),EN.POP.DNST,,
Europe & Central Asia (IDA & IBRD),TEC,Population density (people per sq. km of land area),EN.POP.DNST,,
European Union,EUU,Population density (people per sq. km of land area),EN.POP.DNST,,
Fiji,FJI,Population density (people per sq. km of land area),EN.POP.DNST,,
Finland,FIN,Population density (people per sq. km of land area),EN.POP.DNST,,
Fragile and conflict affected situations,FCS,Population density (people per sq. km of land area),EN.POP.DNST,,
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,,
Gabon,GAB,Population density (people per sq. km of land area),EN.POP.DNST,,
"Gambia, The",GMB,Population density (people per sq. km of land area),EN.POP.DNST,,
Georgia,GEO,Population density (people per sq. km of land area),EN.POP.DNST,,
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,,
Ghana,GHA,Population density (people per sq. km of land area),EN.POP.DNST,,
Greece,GRC,Population density (people per sq. km of land area),EN.POP.DNST,,
Grenada,GRD,Population density (people per sq. km of land area),EN.POP.DNST,,
Guatemala,GTM,Population density (people per sq. km of land area),EN.POP.DNST,,
Guinea,GIN,Population density (people per sq. km of land area),EN.POP.DNST,,
Guinea-Bissau,GNB,Population density (people per sq. km of land area),EN.POP.DNST,,
Guyana,GUY,Population density (people per sq. km of land area),EN.POP.DNST,,
Haiti,HTI,Population density (people per sq. km of land area),EN.POP.DNST,,
Heavily indebted poor countries (HIPC),HPC,Population density (people per sq. km of land area),EN.POP.DNST,,
High income,HIC,Population density (people per sq. km of land area),EN.POP.DNST,,
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,,
Hungary,HUN,Population density (people per sq. km of land area),EN.POP.DNST,,
IBRD only,IBD,Population density (people per sq. km of land area),EN.POP.DNST,,
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,,
IDA & IBRD total,IBT,Population density (people per sq. km of land area),EN.POP.DNST,,
IDA blend,IDB,Population density (people per sq. km of land area),EN.POP.DNST,,
IDA only,IDX,Population density (people per sq. km of land area),EN.POP.DNST,,
IDA total,IDA,Population density (people per sq. km of land area),EN.POP.DNST,,
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,,
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,,
"Iran, Islamic Rep.",IRN,Population density (people per sq. km of land area),EN.POP.DNST,,
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,,
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,,
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,,
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,,
Jamaica,JAM,Population density (people per sq. km of land area),EN.POP.DNST,,
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,,
Jordan,JOR,Population density (people per sq. km of land area),EN.POP.DNST,,
Kazakhstan,KAZ,Population density (people per sq. km of land area),EN.POP.DNST,,
Kenya,KEN,Population density (people per sq. km of land area),EN.POP.DNST,,
Kiribati,KIR,Population density (people per sq. km of land area),EN.POP.DNST,,
"Korea, Dem. People's Rep.",PRK,Population density (people per sq. km of land area),EN.POP.DNST,,
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,,
Kuwait,KWT,Population density (people per sq. km of land area),EN.POP.DNST,,
Kyrgyz Republic,KGZ,Population density (people per sq. km of land area),EN.POP.DNST,,
Lao PDR,LAO,Population density (people per sq. km of land area),EN.POP.DNST,,
Late-demographic dividend,LTE,Population density (people per sq. km of land area),EN.POP.DNST,,
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),EN.POP.DNST,,
Latin America & Caribbean (excluding high income),LAC,Population density (people per sq. km of land area),EN.POP.DNST,,
Latin America & Caribbean (IDA & IBRD),TLA,Population density (people per sq. km of land area),EN.POP.DNST,,
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,,
Least developed countries: UN classification,LDC,Population density (people per sq. km of land area),EN.POP.DNST,,
Lebanon,LBN,Population density (people per sq. km of land area),EN.POP.DNST,,
Lesotho,LSO,Population density (people per sq. km of land area),EN.POP.DNST,,
Liberia,LBR,Population density (people per sq. km of land area),EN.POP.DNST,,
Libya,LBY,Population density (people per sq. km of land area),EN.POP.DNST,,
Liechtenstein,LIE,Population density (people per sq. km of land area),EN.POP.DNST,,
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,,
Low & middle income,LMY,Population density (people per sq. km of land area),EN.POP.DNST,,
Low income,LIC,Population density (people per sq. km of land area),EN.POP.DNST,,
Lower middle income,LMC,Population density (people per sq. km of land area),EN.POP.DNST,,
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,,
Madagascar,MDG,Population density (people per sq. km of land area),EN.POP.DNST,,
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,,
Malaysia,MYS,Population density (people per sq. km of land area),EN.POP.DNST,,
Maldives,MDV,Population density (people per sq. km of land area),EN.POP.DNST,,
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,,
Malta,MLT,Population density (people per sq. km of land area),EN.POP.DNST,,
Marshall Islands,MHL,Population density (people per sq. km of land area),EN.POP.DNST,,
Mauritania,MRT,Population density (people per sq. km of land area),EN.POP.DNST,,
Mauritius,MUS,Population density (people per sq. km of land area),EN.POP.DNST,,
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,,
"Micronesia, Fed. Sts.",FSM,Population density (people per sq. km of land area),EN.POP.DNST,,
Middle East & North Africa,MEA,Population density (people per sq. km of land area),EN.POP.DNST,,
Middle East & North Africa (excluding high income),MNA,Population density (people per sq. km of land area),EN.POP.DNST,,
Middle East & North Africa (IDA & IBRD),TMN,Population density (people per sq. km of land area),EN.POP.DNST,,
Middle income,MIC,Population density (people per sq. km of land area),EN.POP.DNST,,
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,,
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,,
Mongolia,MNG,Population density (people per sq. km of land area),EN.POP.DNST,,
Montenegro,MNE,Population density (people per sq. km of land area),EN.POP.DNST,,
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,,
Mozambique,MOZ,Population density (people per sq. km of land area),EN.POP.DNST,,
Myanmar,MMR,Population density (people per sq. km of land area),EN.POP.DNST,,
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,,
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,,
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,,
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,,
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,,
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,,
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,,
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,,
North America,NAC,Population density (people per sq. km of land area),EN.POP.DNST,,
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,,
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,,
OECD members,OED,Population density (people per sq. km of land area),EN.POP.DNST,,
Oman,OMN,Population density (people per sq. km of land area),EN.POP.DNST,,
Other small states,OSS,Population density (people per sq. km of land area),EN.POP.DNST,,
Pacific island small states,PSS,Population density (people per sq. km of land area),EN.POP.DNST,,
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,,
Palau,PLW,Population density (people per sq. km of land area),EN.POP.DNST,,
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,,
Papua New Guinea,PNG,Population density (people per sq. km of land area),EN.POP.DNST,,
Paraguay,PRY,Population density (people per sq. km of land area),EN.POP.DNST,,
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,,
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,,
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,,
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,,
Post-demographic dividend,PST,Population density (people per sq. km of land area),EN.POP.DNST,,
Pre-demographic dividend,PRE,Population density (people per sq. km of land area),EN.POP.DNST,,
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,,
Romania,ROU,Population density (people per sq. km of land area),EN.POP.DNST,,
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,,
Rwanda,RWA,Population density (people per sq. km of land area),EN.POP.DNST,,
Samoa,WSM,Population density (people per sq. km of land area),EN.POP.DNST,,
San Marino,SMR,Population density (people per sq. km of land area),EN.POP.DNST,,
Sao Tome and Principe,STP,Population density (people per sq. km of land area),EN.POP.DNST,,
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,,
Senegal,SEN,Population density (people per sq. km of land area),EN.POP.DNST,,
Serbia,SRB,Population density (people per sq. km of land area),EN.POP.DNST,,
Seychelles,SYC,Population density (people per sq. km of land area),EN.POP.DNST,,
Sierra Leone,SLE,Population density (people per sq. km of land area),EN.POP.DNST,,
Singapore,SGP,Population density (people per sq. km of land area),EN.POP.DNST,,
Slovak Republic,SVK,Population density (people per sq. km of land area),EN.POP.DNST,,
Slovenia,SVN,Population density (people per sq. km of land area),EN.POP.DNST,,
Small states,SST,Population density (people per sq. km of land area),EN.POP.DNST,,
Solomon Islands,SLB,Population density (people per sq. km of land area),EN.POP.DNST,,
Somalia,SOM,Population density (people per sq. km of land area),EN.POP.DNST,,
South Africa,ZAF,Population density (people per sq. km of land area),EN.POP.DNST,,
South Asia,SAS,Population density (people per sq. km of land area),EN.POP.DNST,,
South Asia (IDA & IBRD),TSA,Population density (people per sq. km of land area),EN.POP.DNST,,
South Sudan,SSD,Population density (people per sq. km of land area),EN.POP.DNST,,
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,,
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,,
St. Kitts and Nevis,KNA,Population density (people per sq. km of land area),EN.POP.DNST,,
St. Lucia,LCA,Population density (people per sq. km of land area),EN.POP.DNST,,
St. Vincent and the Grenadines,VCT,Population density (people per sq. km of land area),EN.POP.DNST,,
Sub-Saharan Africa,SSF,Population density (people per sq. km of land area),EN.POP.DNST,,
Sub-Saharan Africa (excluding high income),SSA,Population density (people per sq. km of land area),EN.POP.DNST,,
Sub-Saharan Africa (IDA & IBRD),TSS,Population density (people per sq. km of land area),EN.POP.DNST,,
Sudan,SDN,Population density (people per sq. km of land area),EN.POP.DNST,,
Suriname,SUR,Population density (people per sq. km of land area),EN.POP.DNST,,
Sweden,SWE,Population density (people per sq. km of land area),EN.POP.DNST,,
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,,
Syrian Arab Republic,SYR,Population density (people per sq. km of land area),EN.POP.DNST,,
Tajikistan,TJK,Population density (people per sq. km of land area),EN.POP.DNST,,
Tanzania,TZA,Population density (people per sq. km of land area),EN.POP.DNST,,
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,,
Timor-Leste,TLS,Population density (people per sq. km of land area),EN.POP.DNST,,
Togo,TGO,Population density (people per sq. km of land area),EN.POP.DNST,,
Tonga,TON,Population density (people per sq. km of land area),EN.POP.DNST,,
Trinidad and Tobago,TTO,Population density (people per sq. km of land area),EN.POP.DNST,,
Tunisia,TUN,Population density (people per sq. km of land area),EN.POP.DNST,,
Turkey,TUR,Population density (people per sq. km of land area),EN.POP.DNST,,
Turkmenistan,TKM,Population density (people per sq. km of land area),EN.POP.DNST,,
Tuvalu,TUV,Population density (people per sq. km of land area),EN.POP.DNST,,
Uganda,UGA,Population density (people per sq. km of land area),EN.POP.DNST,,
Ukraine,UKR,Population density (people per sq. km of land area),EN.POP.DNST,,
United Arab Emirates,ARE,Population density (people per sq. km of land area),EN.POP.DNST,,
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,,
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,,
Upper middle income,UMC,Population density (people per sq. km of land area),EN.POP.DNST,,
Uruguay,URY,Population density (people per sq. km of land area),EN.POP.DNST,,
Uzbekistan,UZB,Population density (people per sq. km of land area),EN.POP.DNST,,
Vanuatu,VUT,Population density (people per sq. km of land area),EN.POP.DNST,,
"Venezuela, RB",VEN,Population density (people per sq. km of land area),EN.POP.DNST,,
Vietnam,VNM,Population density (people per sq. km of land area),EN.POP.DNST,,
World,WLD,Population density (people per sq. km of land area),EN.POP.DNST,,
"Yemen, Rep.",YEM,Population density (people per sq. km of land area),EN.POP.DNST,,
Zambia,ZMB,Population density (people per sq. km of land area),EN.POP.DNST,,
Zimbabwe,ZWE,Population density (people per sq. km of land area),EN.POP.DNST,,
